passenger_id,email,message
P01288,randy68@hotmail.com,"Bonjour Eduardo Steele 👋,

Nous avons remarqué votre goût pour les voyages en zone Asia, notamment vers Japan.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers China, en classe Economy.

Votre statut de fidélité **Platinum** vous garantit une expérience encore plus premium.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P01302,andersondiana@gmail.com,"Bonjour Rachel Mitchell 👋,

Nous avons remarqué votre goût pour les voyages en zone Asia, notamment vers South Korea.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers India, en classe Premium Economy.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P01429,lbrown@hotmail.com,"Bonjour Joshua Chan 👋,

Nous avons remarqué votre goût pour les voyages en zone Asia, notamment vers Japan.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers China, en classe Business.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P01440,derrickhodges@velazquez.org,"Bonjour Beth Thomas 👋,

Nous avons remarqué votre goût pour les voyages en zone Europe, notamment vers Switzerland.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Spain, en classe Economy.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P01558,dawn79@yahoo.com,"Bonjour Jasmine Wells 👋,

Nous avons remarqué votre goût pour les voyages en zone Asia, notamment vers Japan.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Thailand, en classe Economy.

Votre statut de fidélité **Platinum** vous garantit une expérience encore plus premium.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P01630,davidbell@yahoo.com,"Bonjour Dana West 👋,

Nous avons remarqué votre goût pour les voyages en zone Africa, notamment vers South Africa.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers South Africa, en classe Business.

Votre statut de fidélité **Platinum** vous garantit une expérience encore plus premium.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P01727,deborahwilliams@johnson.com,"Bonjour Patrick Huffman 👋,

Nous avons remarqué votre goût pour les voyages en zone Europe, notamment vers Germany.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Switzerland, en classe Premium Economy.

Votre statut de fidélité **Silver** vous garantit une expérience encore plus premium.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P01768,tmoody@hotmail.com,"Bonjour Heidi Tucker 👋,

Nous avons remarqué votre goût pour les voyages en zone North America, notamment vers United States.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Mexico, en classe First.

Votre statut de fidélité **Silver** vous garantit une expérience encore plus premium.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P01777,danabutler@mata.com,"Bonjour Janet Ward 👋,

Nous avons remarqué votre goût pour les voyages en zone North America, notamment vers United States.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Canada, en classe Economy.

Votre statut de fidélité **Silver** vous garantit une expérience encore plus premium.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P01895,wilsonfelicia@thomas.com,"Bonjour Jim Lewis 👋,

Nous avons remarqué votre goût pour les voyages en zone Europe, notamment vers Germany.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Netherlands, en classe Economy.

Votre statut de fidélité **Silver** vous garantit une expérience encore plus premium.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P01960,kellymiller@medina.com,"Bonjour Shelby Donovan 👋,

Nous avons remarqué votre goût pour les voyages en zone North America, notamment vers United States.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Mexico, en classe Business.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P01977,angel99@yahoo.com,"Bonjour Amanda Clark 👋,

Nous avons remarqué votre goût pour les voyages en zone Europe, notamment vers Germany.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Switzerland, en classe Premium Economy.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P02067,stevensondawn@mcclure-mills.com,"Bonjour Kenneth Campbell 👋,

Nous avons remarqué votre goût pour les voyages en zone Asia, notamment vers China.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers India, en classe Economy.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P02177,tterry@yahoo.com,"Bonjour Richard Stevens 👋,

Nous avons remarqué votre goût pour les voyages en zone Asia, notamment vers Japan.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers India, en classe Economy.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P02306,johnsoncharles@hughes.com,"Bonjour Kaitlin Moore 👋,

Nous avons remarqué votre goût pour les voyages en zone Africa, notamment vers South Africa.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers South Africa, en classe Economy.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P02451,dorothysmith@burns.com,"Bonjour Heather White 👋,

Nous avons remarqué votre goût pour les voyages en zone Asia, notamment vers China.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers South Korea, en classe Economy.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P02459,jordanmatthews@yahoo.com,"Bonjour Chelsea Miller 👋,

Nous avons remarqué votre goût pour les voyages en zone North America, notamment vers United States.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Mexico, en classe Economy.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P02463,zking@hotmail.com,"Bonjour Jessica Kelley 👋,

Nous avons remarqué votre goût pour les voyages en zone Europe, notamment vers Netherlands.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Switzerland, en classe Premium Economy.

Votre statut de fidélité **Platinum** vous garantit une expérience encore plus premium.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P02480,powellallen@gmail.com,"Bonjour Manuel Hicks 👋,

Nous avons remarqué votre goût pour les voyages en zone Europe, notamment vers Portugal.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Netherlands, en classe Premium Economy.

Votre statut de fidélité **Gold** vous garantit une expérience encore plus premium.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P02510,crose@hotmail.com,"Bonjour Brittany Walters 👋,

Nous avons remarqué votre goût pour les voyages en zone Europe, notamment vers Portugal.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Switzerland, en classe Economy.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P02686,dnorton@gmail.com,"Bonjour Teresa Bruce 👋,

Nous avons remarqué votre goût pour les voyages en zone Asia, notamment vers China.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Japan, en classe Premium Economy.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P02736,hclark@hotmail.com,"Bonjour James Neal 👋,

Nous avons remarqué votre goût pour les voyages en zone North America, notamment vers United States.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Mexico, en classe Economy.

Votre statut de fidélité **Silver** vous garantit une expérience encore plus premium.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P02743,breannahuynh@hotmail.com,"Bonjour James Blanchard 👋,

Nous avons remarqué votre goût pour les voyages en zone North America, notamment vers United States.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Canada, en classe Business.

Votre statut de fidélité **Silver** vous garantit une expérience encore plus premium.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P02806,jamie15@haas-freeman.biz,"Bonjour Joseph Soto 👋,

Nous avons remarqué votre goût pour les voyages en zone Asia, notamment vers Japan.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Thailand, en classe Economy.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P02821,lrodgers@yahoo.com,"Bonjour Russell Cook 👋,

Nous avons remarqué votre goût pour les voyages en zone Europe, notamment vers Switzerland.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Portugal, en classe Business.

Votre statut de fidélité **Gold** vous garantit une expérience encore plus premium.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P02841,inavarro@yahoo.com,"Bonjour Alexandra Reyes 👋,

Nous avons remarqué votre goût pour les voyages en zone Asia, notamment vers China.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers South Korea, en classe Business.

Votre statut de fidélité **Silver** vous garantit une expérience encore plus premium.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P02911,bethany01@smith.com,"Bonjour Christopher Hanson 👋,

Nous avons remarqué votre goût pour les voyages en zone Middle East, notamment vers United Arab Emirates.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers United Arab Emirates, en classe Premium Economy.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P02914,ltucker@yahoo.com,"Bonjour Eugene Williams 👋,

Nous avons remarqué votre goût pour les voyages en zone Europe, notamment vers Netherlands.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Germany, en classe Economy.

Votre statut de fidélité **Platinum** vous garantit une expérience encore plus premium.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P02940,blackkristin@simpson-graham.com,"Bonjour Douglas Daniel 👋,

Nous avons remarqué votre goût pour les voyages en zone Asia, notamment vers India.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers China, en classe Economy.

Votre statut de fidélité **Gold** vous garantit une expérience encore plus premium.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P03014,duncanpamela@baker.com,"Bonjour Patrick Andrews 👋,

Nous avons remarqué votre goût pour les voyages en zone North America, notamment vers Canada.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Mexico, en classe Economy.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P03041,xvillanueva@gmail.com,"Bonjour Sarah Greene 👋,

Nous avons remarqué votre goût pour les voyages en zone North America, notamment vers United States.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Canada, en classe Economy.

Votre statut de fidélité **Platinum** vous garantit une expérience encore plus premium.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P03043,angelaobrien@gardner-coleman.org,"Bonjour Alexandria Cox 👋,

Nous avons remarqué votre goût pour les voyages en zone Asia, notamment vers Thailand.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Japan, en classe Economy.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P03325,gregory99@rogers.info,"Bonjour Angela Chen 👋,

Nous avons remarqué votre goût pour les voyages en zone Europe, notamment vers Spain.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Germany, en classe Economy.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P03405,nelsonjeremy@williams.com,"Bonjour Amber Evans 👋,

Nous avons remarqué votre goût pour les voyages en zone Africa, notamment vers South Africa.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers South Africa, en classe Premium Economy.

Votre statut de fidélité **Gold** vous garantit une expérience encore plus premium.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P03427,scervantes@hess.biz,"Bonjour Kyle Howell 👋,

Nous avons remarqué votre goût pour les voyages en zone Asia, notamment vers Thailand.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers South Korea, en classe Economy.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P03446,mcisneros@gmail.com,"Bonjour Mary Caldwell 👋,

Nous avons remarqué votre goût pour les voyages en zone Asia, notamment vers India.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Japan, en classe Economy.

Votre statut de fidélité **Silver** vous garantit une expérience encore plus premium.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P03532,tanneraustin@yahoo.com,"Bonjour Evan Larsen 👋,

Nous avons remarqué votre goût pour les voyages en zone Europe, notamment vers Spain.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Netherlands, en classe Business.

Votre statut de fidélité **Gold** vous garantit une expérience encore plus premium.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P03540,ubenitez@yahoo.com,"Bonjour Cindy Butler 👋,

Nous avons remarqué votre goût pour les voyages en zone Asia, notamment vers India.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Japan, en classe Business.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P03609,lchase@mays-black.com,"Bonjour Anthony Flores 👋,

Nous avons remarqué votre goût pour les voyages en zone Asia, notamment vers India.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers China, en classe Business.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P03719,rebeccaponce@smith.com,"Bonjour Dana Robbins 👋,

Nous avons remarqué votre goût pour les voyages en zone Asia, notamment vers Japan.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Thailand, en classe Business.

Votre statut de fidélité **Gold** vous garantit une expérience encore plus premium.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P03765,rayscott@gmail.com,"Bonjour Jonathan Mueller 👋,

Nous avons remarqué votre goût pour les voyages en zone North America, notamment vers United States.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers Canada, en classe Premium Economy.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
P03780,watsonkelsey@thompson.com,"Bonjour Tammie Anderson 👋,

Nous avons remarqué votre goût pour les voyages en zone Asia, notamment vers South Korea.
Pourquoi ne pas découvrir une nouvelle destination ? 🇫🇷✈️
Nous vous recommandons un prochain vol vers China, en classe Economy.

À très bientôt dans les airs,
L’équipe de l’aéroport Charles de Gaulle ✨
"
